# /n_1/odometry/filtered/pose/pose/position/x, /n_1/odometry/filtered/pose/pose/position/y, /n_2/odometry/filtered/pose/pose/position/x, /n_2/odometry/filtered/pose/pose/position/y, /n_3/odometry/filtered/pose/pose/position/x, /n_3/odometry/filtered/pose/pose/position/y, /n_4/odometry/filtered/pose/pose/position/x, /n_4/odometry/filtered/pose/pose/position/y, /n_1/move_base/DWAPlannerROS/global_plan/poses/0/pose/position/x, /n_1/move_base/DWAPlannerROS/global_plan/poses/0/pose/position/y, /n_2/move_base/DWAPlannerROS/global_plan/poses/0/pose/position/x, /n_2/move_base/DWAPlannerROS/global_plan/poses/0/pose/position/y, /n_3/move_base/DWAPlannerROS/global_plan/poses/0/pose/position/x, /n_3/move_base/DWAPlannerROS/global_plan/poses/0/pose/position/y, /n_4/move_base/DWAPlannerROS/global_plan/poses/0/pose/position/x, /n_4/move_base/DWAPlannerROS/global_plan/poses/0/pose/position/y, /n_1/move_base/goal/goal/target_pose/pose/position/x, /n_1/move_base/goal/goal/target_pose/pose/position/y
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
-4.7362661874571321263, -1.819520541329730845, -4.7380654015451009187, -1.0361254876011889436, -3.9383520924663160123, -1.0322831675731722889, -3.9391323113879952444, -1.8147060283338622977, , , , , , , , , , 
